Entity,Code,Year,Category,Energy Consumption
World,OWID_WRL,1800,Other renewables,0
World,OWID_WRL,1800,Modern Biofuels,0
World,OWID_WRL,1800,Solar,0
World,OWID_WRL,1800,Wind,0
World,OWID_WRL,1800,Hyrdropower,0
World,OWID_WRL,1800,Nuclear,0
World,OWID_WRL,1800,Gas,0
World,OWID_WRL,1800,Oil,0
World,OWID_WRL,1800,Coal,97
World,OWID_WRL,1800,Traditional Biomass,5556
World,OWID_WRL,1810,Other renewables,0
World,OWID_WRL,1810,Modern Biofuels,0
World,OWID_WRL,1810,Solar,0
World,OWID_WRL,1810,Wind,0
World,OWID_WRL,1810,Hyrdropower,0
World,OWID_WRL,1810,Nuclear,0
World,OWID_WRL,1810,Gas,0
World,OWID_WRL,1810,Oil,0
World,OWID_WRL,1810,Coal,128
World,OWID_WRL,1810,Traditional Biomass,5833
World,OWID_WRL,1820,Other renewables,0
World,OWID_WRL,1820,Modern Biofuels,0
World,OWID_WRL,1820,Solar,0
World,OWID_WRL,1820,Wind,0
World,OWID_WRL,1820,Hyrdropower,0
World,OWID_WRL,1820,Nuclear,0
World,OWID_WRL,1820,Gas,0
World,OWID_WRL,1820,Oil,0
World,OWID_WRL,1820,Coal,153
World,OWID_WRL,1820,Traditional Biomass,6111
World,OWID_WRL,1830,Other renewables,0
World,OWID_WRL,1830,Modern Biofuels,0
World,OWID_WRL,1830,Solar,0
World,OWID_WRL,1830,Wind,0
World,OWID_WRL,1830,Hyrdropower,0
World,OWID_WRL,1830,Nuclear,0
World,OWID_WRL,1830,Gas,0
World,OWID_WRL,1830,Oil,0
World,OWID_WRL,1830,Coal,264
World,OWID_WRL,1830,Traditional Biomass,6389
World,OWID_WRL,1840,Other renewables,0
World,OWID_WRL,1840,Modern Biofuels,0
World,OWID_WRL,1840,Solar,0
World,OWID_WRL,1840,Wind,0
World,OWID_WRL,1840,Hyrdropower,0
World,OWID_WRL,1840,Nuclear,0
World,OWID_WRL,1840,Gas,0
World,OWID_WRL,1840,Oil,0
World,OWID_WRL,1840,Coal,356
World,OWID_WRL,1840,Traditional Biomass,6944
World,OWID_WRL,1850,Other renewables,0
World,OWID_WRL,1850,Modern Biofuels,0
World,OWID_WRL,1850,Solar,0
World,OWID_WRL,1850,Wind,0
World,OWID_WRL,1850,Hyrdropower,0
World,OWID_WRL,1850,Nuclear,0
World,OWID_WRL,1850,Gas,0
World,OWID_WRL,1850,Oil,0
World,OWID_WRL,1850,Coal,569
World,OWID_WRL,1850,Traditional Biomass,7222
World,OWID_WRL,1860,Other renewables,0
World,OWID_WRL,1860,Modern Biofuels,0
World,OWID_WRL,1860,Solar,0
World,OWID_WRL,1860,Wind,0
World,OWID_WRL,1860,Hyrdropower,0
World,OWID_WRL,1860,Nuclear,0
World,OWID_WRL,1860,Gas,0
World,OWID_WRL,1860,Oil,0
World,OWID_WRL,1860,Coal,1061
World,OWID_WRL,1860,Traditional Biomass,6944
World,OWID_WRL,1870,Other renewables,0
World,OWID_WRL,1870,Modern Biofuels,0
World,OWID_WRL,1870,Solar,0
World,OWID_WRL,1870,Wind,0
World,OWID_WRL,1870,Hyrdropower,0
World,OWID_WRL,1870,Nuclear,0
World,OWID_WRL,1870,Gas,0
World,OWID_WRL,1870,Oil,6
World,OWID_WRL,1870,Coal,1642
World,OWID_WRL,1870,Traditional Biomass,6944
World,OWID_WRL,1880,Other renewables,0
World,OWID_WRL,1880,Modern Biofuels,0
World,OWID_WRL,1880,Solar,0
World,OWID_WRL,1880,Wind,0
World,OWID_WRL,1880,Hyrdropower,0
World,OWID_WRL,1880,Nuclear,0
World,OWID_WRL,1880,Gas,0
World,OWID_WRL,1880,Oil,33
World,OWID_WRL,1880,Coal,2542
World,OWID_WRL,1880,Traditional Biomass,6944
World,OWID_WRL,1890,Other renewables,0
World,OWID_WRL,1890,Modern Biofuels,0
World,OWID_WRL,1890,Solar,0
World,OWID_WRL,1890,Wind,0
World,OWID_WRL,1890,Hyrdropower,38.88889
World,OWID_WRL,1890,Nuclear,0
World,OWID_WRL,1890,Gas,33
World,OWID_WRL,1890,Oil,89
World,OWID_WRL,1890,Coal,3856
World,OWID_WRL,1890,Traditional Biomass,6667
World,OWID_WRL,1900,Other renewables,0
World,OWID_WRL,1900,Modern Biofuels,0
World,OWID_WRL,1900,Solar,0
World,OWID_WRL,1900,Wind,0
World,OWID_WRL,1900,Hyrdropower,47.22222
World,OWID_WRL,1900,Nuclear,0
World,OWID_WRL,1900,Gas,64
World,OWID_WRL,1900,Oil,181
World,OWID_WRL,1900,Coal,5728
World,OWID_WRL,1900,Traditional Biomass,6111
World,OWID_WRL,1910,Other renewables,0
World,OWID_WRL,1910,Modern Biofuels,0
World,OWID_WRL,1910,Solar,0
World,OWID_WRL,1910,Wind,0
World,OWID_WRL,1910,Hyrdropower,91.666664
World,OWID_WRL,1910,Nuclear,0
World,OWID_WRL,1910,Gas,142
World,OWID_WRL,1910,Oil,397
World,OWID_WRL,1910,Coal,8656
World,OWID_WRL,1910,Traditional Biomass,6389
World,OWID_WRL,1920,Other renewables,0
World,OWID_WRL,1920,Modern Biofuels,0
World,OWID_WRL,1920,Solar,0
World,OWID_WRL,1920,Wind,0
World,OWID_WRL,1920,Hyrdropower,177.77777
World,OWID_WRL,1920,Nuclear,0
World,OWID_WRL,1920,Gas,233
World,OWID_WRL,1920,Oil,397
World,OWID_WRL,1920,Coal,9833
World,OWID_WRL,1920,Traditional Biomass,6944
World,OWID_WRL,1930,Other renewables,0
World,OWID_WRL,1930,Modern Biofuels,0
World,OWID_WRL,1930,Solar,0
World,OWID_WRL,1930,Wind,0
World,OWID_WRL,1930,Hyrdropower,363.8889
World,OWID_WRL,1930,Nuclear,0
World,OWID_WRL,1930,Gas,603
World,OWID_WRL,1930,Oil,1756
World,OWID_WRL,1930,Coal,10125
World,OWID_WRL,1930,Traditional Biomass,7222
World,OWID_WRL,1940,Other renewables,0
World,OWID_WRL,1940,Modern Biofuels,0
World,OWID_WRL,1940,Solar,0
World,OWID_WRL,1940,Wind,0
World,OWID_WRL,1940,Hyrdropower,533.3333
World,OWID_WRL,1940,Nuclear,0
World,OWID_WRL,1940,Gas,875
World,OWID_WRL,1940,Oil,2653
World,OWID_WRL,1940,Coal,11586
World,OWID_WRL,1940,Traditional Biomass,7222
World,OWID_WRL,1950,Other renewables,0
World,OWID_WRL,1950,Modern Biofuels,0
World,OWID_WRL,1950,Solar,0
World,OWID_WRL,1950,Wind,0
World,OWID_WRL,1950,Hyrdropower,925
World,OWID_WRL,1950,Nuclear,0
World,OWID_WRL,1950,Gas,2092
World,OWID_WRL,1950,Oil,5444
World,OWID_WRL,1950,Coal,12603
World,OWID_WRL,1950,Traditional Biomass,7500
World,OWID_WRL,1960,Other renewables,0
World,OWID_WRL,1960,Modern Biofuels,0
World,OWID_WRL,1960,Solar,0
World,OWID_WRL,1960,Wind,0
World,OWID_WRL,1960,Hyrdropower,1913.8889
World,OWID_WRL,1960,Nuclear,0
World,OWID_WRL,1960,Gas,4472
World,OWID_WRL,1960,Oil,11097
World,OWID_WRL,1960,Coal,15442
World,OWID_WRL,1960,Traditional Biomass,8889
World,OWID_WRL,1965,Other renewables,55.949085
World,OWID_WRL,1965,Modern Biofuels,9.029861
World,OWID_WRL,1965,Solar,0
World,OWID_WRL,1965,Wind,0
World,OWID_WRL,1965,Hyrdropower,2729.8865
World,OWID_WRL,1965,Nuclear,72.469345
World,OWID_WRL,1965,Gas,6303.8267
World,OWID_WRL,1965,Oil,17996.53
World,OWID_WRL,1965,Coal,16140.178
World,OWID_WRL,1965,Traditional Biomass,9162
World,OWID_WRL,1966,Other renewables,61.737606
World,OWID_WRL,1966,Modern Biofuels,9.209844
World,OWID_WRL,1966,Solar,0
World,OWID_WRL,1966,Wind,0
World,OWID_WRL,1966,Hyrdropower,2909.136
World,OWID_WRL,1966,Nuclear,97.70497
World,OWID_WRL,1966,Gas,6868.8228
World,OWID_WRL,1966,Oil,19352.656
World,OWID_WRL,1966,Coal,16324.094
World,OWID_WRL,1966,Traditional Biomass,9218
World,OWID_WRL,1967,Other renewables,62.35338
World,OWID_WRL,1967,Modern Biofuels,9.383716
World,OWID_WRL,1967,Solar,0
World,OWID_WRL,1967,Wind,0
World,OWID_WRL,1967,Hyrdropower,2973.9692
World,OWID_WRL,1967,Nuclear,116.35517
World,OWID_WRL,1967,Gas,7374.067
World,OWID_WRL,1967,Oil,20744.31
World,OWID_WRL,1967,Coal,16060.81
World,OWID_WRL,1967,Traditional Biomass,9274
World,OWID_WRL,1968,Other renewables,69.03191
World,OWID_WRL,1968,Modern Biofuels,9.5538
World,OWID_WRL,1968,Solar,0
World,OWID_WRL,1968,Wind,0
World,OWID_WRL,1968,Hyrdropower,3132.3052
World,OWID_WRL,1968,Nuclear,147.87189
World,OWID_WRL,1968,Gas,8044.3594
World,OWID_WRL,1968,Oil,22499.12
World,OWID_WRL,1968,Coal,16301.146
World,OWID_WRL,1968,Traditional Biomass,9331
World,OWID_WRL,1969,Other renewables,72.558716
World,OWID_WRL,1969,Modern Biofuels,9.723981
World,OWID_WRL,1969,Solar,0
World,OWID_WRL,1969,Wind,0
World,OWID_WRL,1969,Hyrdropower,3316.9805
World,OWID_WRL,1969,Nuclear,175.31134
World,OWID_WRL,1969,Gas,8833.446
World,OWID_WRL,1969,Oil,24363.566
World,OWID_WRL,1969,Coal,16798.734
World,OWID_WRL,1969,Traditional Biomass,9387
World,OWID_WRL,1970,Other renewables,80.33795
World,OWID_WRL,1970,Modern Biofuels,13.501494
World,OWID_WRL,1970,Solar,0
World,OWID_WRL,1970,Wind,0
World,OWID_WRL,1970,Hyrdropower,3473.4265
World,OWID_WRL,1970,Nuclear,223.80801
World,OWID_WRL,1970,Gas,9614.819
World,OWID_WRL,1970,Oil,26520.377
World,OWID_WRL,1970,Coal,17058.607
World,OWID_WRL,1970,Traditional Biomass,9444
World,OWID_WRL,1971,Other renewables,87.339066
World,OWID_WRL,1971,Modern Biofuels,13.562146
World,OWID_WRL,1971,Solar,0
World,OWID_WRL,1971,Wind,0
World,OWID_WRL,1971,Hyrdropower,3628.942
World,OWID_WRL,1971,Nuclear,311.28723
World,OWID_WRL,1971,Gas,10293.2
World,OWID_WRL,1971,Oil,28021.105
World,OWID_WRL,1971,Coal,16965.777
World,OWID_WRL,1971,Traditional Biomass,9499
World,OWID_WRL,1972,Other renewables,93.40202
World,OWID_WRL,1972,Modern Biofuels,14.82311
World,OWID_WRL,1972,Solar,0
World,OWID_WRL,1972,Wind,0
World,OWID_WRL,1972,Hyrdropower,3798.634
World,OWID_WRL,1972,Nuclear,431.79926
World,OWID_WRL,1972,Gas,10861.724
World,OWID_WRL,1972,Oil,30139.71
World,OWID_WRL,1972,Coal,17158.637
World,OWID_WRL,1972,Traditional Biomass,9553
World,OWID_WRL,1973,Other renewables,100.24631
World,OWID_WRL,1973,Modern Biofuels,14.250557
World,OWID_WRL,1973,Solar,0
World,OWID_WRL,1973,Wind,0
World,OWID_WRL,1973,Hyrdropower,3852.995
World,OWID_WRL,1973,Nuclear,578.5737
World,OWID_WRL,1973,Gas,11377.838
World,OWID_WRL,1973,Oil,32560.594
World,OWID_WRL,1973,Coal,17667.85
World,OWID_WRL,1973,Traditional Biomass,9608
World,OWID_WRL,1974,Other renewables,106.87296
World,OWID_WRL,1974,Modern Biofuels,14.334716
World,OWID_WRL,1974,Solar,0
World,OWID_WRL,1974,Wind,0
World,OWID_WRL,1974,Hyrdropower,4232.1367
World,OWID_WRL,1974,Nuclear,756.48175
World,OWID_WRL,1974,Gas,11659.864
World,OWID_WRL,1974,Oil,32120.803
World,OWID_WRL,1974,Coal,17682.05
World,OWID_WRL,1974,Traditional Biomass,9663
World,OWID_WRL,1975,Other renewables,108.1472
World,OWID_WRL,1975,Modern Biofuels,13.688392
World,OWID_WRL,1975,Solar,0
World,OWID_WRL,1975,Wind,0
World,OWID_WRL,1975,Hyrdropower,4284.3325
World,OWID_WRL,1975,Nuclear,1049.4497
World,OWID_WRL,1975,Gas,11659.741
World,OWID_WRL,1975,Oil,31746.924
World,OWID_WRL,1975,Coal,18024.537
World,OWID_WRL,1975,Traditional Biomass,9718
World,OWID_WRL,1976,Other renewables,120.57106
World,OWID_WRL,1976,Modern Biofuels,13.751189
World,OWID_WRL,1976,Solar,0
World,OWID_WRL,1976,Wind,0
World,OWID_WRL,1976,Hyrdropower,4267.3394
World,OWID_WRL,1976,Nuclear,1227.7115
World,OWID_WRL,1976,Gas,12354.144
World,OWID_WRL,1976,Oil,33782.324
World,OWID_WRL,1976,Coal,18688.486
World,OWID_WRL,1976,Traditional Biomass,9774
World,OWID_WRL,1977,Other renewables,127.266624
World,OWID_WRL,1977,Modern Biofuels,18.318535
World,OWID_WRL,1977,Solar,0
World,OWID_WRL,1977,Wind,0
World,OWID_WRL,1977,Hyrdropower,4410.859
World,OWID_WRL,1977,Nuclear,1528.1375
World,OWID_WRL,1977,Gas,12759.843
World,OWID_WRL,1977,Oil,34960.312
World,OWID_WRL,1977,Coal,19241.3
World,OWID_WRL,1977,Traditional Biomass,9830
World,OWID_WRL,1978,Other renewables,135.02682
World,OWID_WRL,1978,Modern Biofuels,23.178774
World,OWID_WRL,1978,Solar,0
World,OWID_WRL,1978,Wind,0.008870971
World,OWID_WRL,1978,Hyrdropower,4773.711
World,OWID_WRL,1978,Nuclear,1775.7009
World,OWID_WRL,1978,Gas,13293.952
World,OWID_WRL,1978,Oil,36550.02
World,OWID_WRL,1978,Coal,19457.904
World,OWID_WRL,1978,Traditional Biomass,9886
World,OWID_WRL,1979,Other renewables,144.51552
World,OWID_WRL,1979,Modern Biofuels,28.023214
World,OWID_WRL,1979,Solar,0
World,OWID_WRL,1979,Wind,0.017741943
World,OWID_WRL,1979,Hyrdropower,5012.647
World,OWID_WRL,1979,Nuclear,1846.8246
World,OWID_WRL,1979,Gas,14118.032
World,OWID_WRL,1979,Oil,37114.258
World,OWID_WRL,1979,Coal,20363.537
World,OWID_WRL,1979,Traditional Biomass,9943
World,OWID_WRL,1980,Other renewables,153.78857
World,OWID_WRL,1980,Modern Biofuels,32.78612
World,OWID_WRL,1980,Solar,0
World,OWID_WRL,1980,Wind,0.031048333
World,OWID_WRL,1980,Hyrdropower,5120.4688
World,OWID_WRL,1980,Nuclear,2020.0956
World,OWID_WRL,1980,Gas,14236.961
World,OWID_WRL,1980,Oil,35525.133
World,OWID_WRL,1980,Coal,20857.61
World,OWID_WRL,1980,Traditional Biomass,10000
World,OWID_WRL,1981,Other renewables,164.9076
World,OWID_WRL,1981,Modern Biofuels,29.747923
World,OWID_WRL,1981,Solar,0
World,OWID_WRL,1981,Wind,0.031048333
World,OWID_WRL,1981,Hyrdropower,5230.6284
World,OWID_WRL,1981,Nuclear,2385.6428
World,OWID_WRL,1981,Gas,14395.873
World,OWID_WRL,1981,Oil,34268.04
World,OWID_WRL,1981,Coal,21149.68
World,OWID_WRL,1981,Traditional Biomass,10106
World,OWID_WRL,1982,Other renewables,191.2329
World,OWID_WRL,1982,Modern Biofuels,37.556244
World,OWID_WRL,1982,Solar,0
World,OWID_WRL,1982,Wind,0.054704163
World,OWID_WRL,1982,Hyrdropower,5325.2656
World,OWID_WRL,1982,Nuclear,2588.3174
World,OWID_WRL,1982,Gas,14469.734
World,OWID_WRL,1982,Oil,33208.07
World,OWID_WRL,1982,Coal,21385.451
World,OWID_WRL,1982,Traditional Biomass,10213
World,OWID_WRL,1983,Other renewables,211.77058
World,OWID_WRL,1983,Modern Biofuels,49.01924
World,OWID_WRL,1983,Solar,0.008870971
World,OWID_WRL,1983,Wind,0.09697445
World,OWID_WRL,1983,Hyrdropower,5552.5425
World,OWID_WRL,1983,Nuclear,2933.459
World,OWID_WRL,1983,Gas,14703.833
World,OWID_WRL,1983,Oil,32956.613
World,OWID_WRL,1983,Coal,22046.346
World,OWID_WRL,1983,Traditional Biomass,10321
World,OWID_WRL,1984,Other renewables,236.32065
World,OWID_WRL,1984,Modern Biofuels,57.806423
World,OWID_WRL,1984,Solar,0.018661888
World,OWID_WRL,1984,Wind,0.13234167
World,OWID_WRL,1984,Hyrdropower,5740.62
World,OWID_WRL,1984,Nuclear,3559.8567
World,OWID_WRL,1984,Gas,15902.68
World,OWID_WRL,1984,Oil,33680.13
World,OWID_WRL,1984,Coal,23001.078
World,OWID_WRL,1984,Traditional Biomass,10430
World,OWID_WRL,1985,Other renewables,243.15495
World,OWID_WRL,1985,Modern Biofuels,68.41009
World,OWID_WRL,1985,Solar,0.03473722
World,OWID_WRL,1985,Wind,0.18989833
World,OWID_WRL,1985,Hyrdropower,5852.605
World,OWID_WRL,1985,Nuclear,4224.8374
World,OWID_WRL,1985,Gas,16262.222
World,OWID_WRL,1985,Oil,33667.098
World,OWID_WRL,1985,Coal,23987.826
World,OWID_WRL,1985,Traditional Biomass,10541
World,OWID_WRL,1986,Other renewables,263.68542
World,OWID_WRL,1986,Modern Biofuels,84.20299
World,OWID_WRL,1986,Solar,0.04489833
World,OWID_WRL,1986,Wind,0.4105228
World,OWID_WRL,1986,Hyrdropower,5931.9126
World,OWID_WRL,1986,Nuclear,4525.0864
World,OWID_WRL,1986,Gas,16421.11
World,OWID_WRL,1986,Oil,34712.902
World,OWID_WRL,1986,Coal,24258.035
World,OWID_WRL,1986,Traditional Biomass,10653
