Entity,Code,Year,Category,Energy Consumption
World,OWID_WRL,1987,Other renewables,282.4433
World,OWID_WRL,1987,Modern Biofuels,85.33012
World,OWID_WRL,1987,Solar,0.031353053
World,OWID_WRL,1987,Wind,0.57772696
World,OWID_WRL,1987,Hyrdropower,6012.1157
World,OWID_WRL,1987,Nuclear,4922.331
World,OWID_WRL,1987,Gas,17281.895
World,OWID_WRL,1987,Oil,35404.36
World,OWID_WRL,1987,Coal,25212.426
World,OWID_WRL,1987,Traditional Biomass,10765
World,OWID_WRL,1988,Other renewables,290.86093
World,OWID_WRL,1988,Modern Biofuels,89.560196
World,OWID_WRL,1988,Solar,0.030149443
World,OWID_WRL,1988,Wind,0.980478
World,OWID_WRL,1988,Hyrdropower,6204.8037
World,OWID_WRL,1988,Nuclear,5366.448
World,OWID_WRL,1988,Gas,18088.848
World,OWID_WRL,1988,Oil,36551.46
World,OWID_WRL,1988,Coal,25967.129
World,OWID_WRL,1988,Traditional Biomass,10879
World,OWID_WRL,1989,Other renewables,322.35043
World,OWID_WRL,1989,Modern Biofuels,95.68924
World,OWID_WRL,1989,Solar,0.77539134
World,OWID_WRL,1989,Wind,7.835361
World,OWID_WRL,1989,Hyrdropower,6172.975
World,OWID_WRL,1989,Nuclear,5518.996
World,OWID_WRL,1989,Gas,18888.676
World,OWID_WRL,1989,Oil,37164.043
World,OWID_WRL,1989,Coal,26215.674
World,OWID_WRL,1989,Traditional Biomass,10995
World,OWID_WRL,1990,Other renewables,361.19138
World,OWID_WRL,1990,Modern Biofuels,106.64288
World,OWID_WRL,1990,Solar,1.1483465
World,OWID_WRL,1990,Wind,10.741176
World,OWID_WRL,1990,Hyrdropower,6383.708
World,OWID_WRL,1990,Nuclear,5676.7207
World,OWID_WRL,1990,Gas,19481.125
World,OWID_WRL,1990,Oil,37676.57
World,OWID_WRL,1990,Coal,25906.625
World,OWID_WRL,1990,Traditional Biomass,11111
World,OWID_WRL,1991,Other renewables,376.81265
World,OWID_WRL,1991,Modern Biofuels,110.728714
World,OWID_WRL,1991,Solar,1.4942344
World,OWID_WRL,1991,Wind,12.082573
World,OWID_WRL,1991,Hyrdropower,6531.108
World,OWID_WRL,1991,Nuclear,5948.311
World,OWID_WRL,1991,Gas,19972.84
World,OWID_WRL,1991,Oil,37663.043
World,OWID_WRL,1991,Coal,25658.182
World,OWID_WRL,1991,Traditional Biomass,11243
World,OWID_WRL,1992,Other renewables,404.78116
World,OWID_WRL,1992,Modern Biofuels,108.79633
World,OWID_WRL,1992,Solar,1.379965
World,OWID_WRL,1992,Wind,13.994874
World,OWID_WRL,1992,Hyrdropower,6530.39
World,OWID_WRL,1992,Nuclear,5993.4634
World,OWID_WRL,1992,Gas,20063.484
World,OWID_WRL,1992,Oil,38147.168
World,OWID_WRL,1992,Coal,25558.422
World,OWID_WRL,1992,Traditional Biomass,11376
World,OWID_WRL,1993,Other renewables,418.23853
World,OWID_WRL,1993,Modern Biofuels,114.44431
World,OWID_WRL,1993,Solar,1.6460894
World,OWID_WRL,1993,Wind,16.867165
World,OWID_WRL,1993,Hyrdropower,6923.671
World,OWID_WRL,1993,Nuclear,6199.8696
World,OWID_WRL,1993,Gas,20265.482
World,OWID_WRL,1993,Oil,37961.344
World,OWID_WRL,1993,Coal,25688.932
World,OWID_WRL,1993,Traditional Biomass,11511
World,OWID_WRL,1994,Other renewables,434.65265
World,OWID_WRL,1994,Modern Biofuels,124.175285
World,OWID_WRL,1994,Solar,1.7652723
World,OWID_WRL,1994,Wind,21.088448
World,OWID_WRL,1994,Hyrdropower,6967.2666
World,OWID_WRL,1994,Nuclear,6316.248
World,OWID_WRL,1994,Gas,20389.613
World,OWID_WRL,1994,Oil,38782.055
World,OWID_WRL,1994,Coal,25788.928
World,OWID_WRL,1994,Traditional Biomass,11647
World,OWID_WRL,1995,Other renewables,454.25476
World,OWID_WRL,1995,Modern Biofuels,131.20163
World,OWID_WRL,1995,Solar,1.8891695
World,OWID_WRL,1995,Wind,24.46058
World,OWID_WRL,1995,Hyrdropower,7344.2354
World,OWID_WRL,1995,Nuclear,6590.213
World,OWID_WRL,1995,Gas,21104.494
World,OWID_WRL,1995,Oil,39460.77
World,OWID_WRL,1995,Coal,25966.357
World,OWID_WRL,1995,Traditional Biomass,11785
World,OWID_WRL,1996,Other renewables,466.32935
World,OWID_WRL,1996,Modern Biofuels,125.91322
World,OWID_WRL,1996,Solar,2.0676155
World,OWID_WRL,1996,Wind,27.250431
World,OWID_WRL,1996,Hyrdropower,7442.8306
World,OWID_WRL,1996,Nuclear,6828.8057
World,OWID_WRL,1996,Gas,22159.256
World,OWID_WRL,1996,Oil,40334.64
World,OWID_WRL,1996,Coal,26584.988
World,OWID_WRL,1996,Traditional Biomass,11925
World,OWID_WRL,1997,Other renewables,499.9418
World,OWID_WRL,1997,Modern Biofuels,130.18306
World,OWID_WRL,1997,Solar,2.2167242
World,OWID_WRL,1997,Wind,35.567307
World,OWID_WRL,1997,Hyrdropower,7573.9106
World,OWID_WRL,1997,Nuclear,6781.843
World,OWID_WRL,1997,Gas,22030.393
World,OWID_WRL,1997,Oil,41453.445
World,OWID_WRL,1997,Coal,26540.139
World,OWID_WRL,1997,Traditional Biomass,12066
World,OWID_WRL,1998,Other renewables,520.55
World,OWID_WRL,1998,Modern Biofuels,133.53989
World,OWID_WRL,1998,Solar,2.4006376
World,OWID_WRL,1998,Wind,47.10265
World,OWID_WRL,1998,Hyrdropower,7632.345
World,OWID_WRL,1998,Nuclear,6898.552
World,OWID_WRL,1998,Gas,22433.998
World,OWID_WRL,1998,Oil,41670.18
World,OWID_WRL,1998,Coal,26372.479
World,OWID_WRL,1998,Traditional Biomass,12209
World,OWID_WRL,1999,Other renewables,546.14624
World,OWID_WRL,1999,Modern Biofuels,135.43088
World,OWID_WRL,1999,Solar,2.6769266
World,OWID_WRL,1999,Wind,62.767708
World,OWID_WRL,1999,Hyrdropower,7690.094
World,OWID_WRL,1999,Nuclear,7161.0522
World,OWID_WRL,1999,Gas,23071.902
World,OWID_WRL,1999,Oil,42383.22
World,OWID_WRL,1999,Coal,26485.373
World,OWID_WRL,1999,Traditional Biomass,12414
World,OWID_WRL,2000,Other renewables,571.651
World,OWID_WRL,2000,Modern Biofuels,132.91783
World,OWID_WRL,2000,Solar,3.1327264
World,OWID_WRL,2000,Wind,92.87796
World,OWID_WRL,2000,Hyrdropower,7826.347
World,OWID_WRL,2000,Nuclear,7322.6826
World,OWID_WRL,2000,Gas,23994.258
World,OWID_WRL,2000,Oil,42978.04
World,OWID_WRL,2000,Coal,27434.627
World,OWID_WRL,2000,Traditional Biomass,12500
World,OWID_WRL,2001,Other renewables,593.69916
World,OWID_WRL,2001,Modern Biofuels,131.35425
World,OWID_WRL,2001,Solar,4.1827884
World,OWID_WRL,2001,Wind,112.75258
World,OWID_WRL,2001,Hyrdropower,7575.7827
World,OWID_WRL,2001,Nuclear,7480.557
World,OWID_WRL,2001,Gas,24316.832
World,OWID_WRL,2001,Oil,43377.22
World,OWID_WRL,2001,Coal,27864.945
World,OWID_WRL,2001,Traditional Biomass,12500
World,OWID_WRL,2002,Other renewables,639.19446
World,OWID_WRL,2002,Modern Biofuels,159.00194
World,OWID_WRL,2002,Solar,5.252374
World,OWID_WRL,2002,Wind,152.89404
World,OWID_WRL,2002,Hyrdropower,7665.752
World,OWID_WRL,2002,Nuclear,7551.0767
World,OWID_WRL,2002,Gas,25030.172
World,OWID_WRL,2002,Oil,43676.043
World,OWID_WRL,2002,Coal,28962.951
World,OWID_WRL,2002,Traditional Biomass,12470
World,OWID_WRL,2003,Other renewables,674.7783
World,OWID_WRL,2003,Modern Biofuels,178.32689
World,OWID_WRL,2003,Solar,6.541638
World,OWID_WRL,2003,Wind,183.53348
World,OWID_WRL,2003,Hyrdropower,7607.18
World,OWID_WRL,2003,Nuclear,7350.6562
World,OWID_WRL,2003,Gas,25729.617
World,OWID_WRL,2003,Oil,44652.22
World,OWID_WRL,2003,Coal,31506.16
World,OWID_WRL,2003,Traditional Biomass,12329
World,OWID_WRL,2004,Other renewables,729.37866
World,OWID_WRL,2004,Modern Biofuels,210.21715
World,OWID_WRL,2004,Solar,8.563793
World,OWID_WRL,2004,Wind,246.72266
World,OWID_WRL,2004,Hyrdropower,8116.5034
World,OWID_WRL,2004,Nuclear,7635.7695
World,OWID_WRL,2004,Gas,26721.139
World,OWID_WRL,2004,Oil,46387.812
World,OWID_WRL,2004,Coal,33685.52
World,OWID_WRL,2004,Traditional Biomass,12160
World,OWID_WRL,2005,Other renewables,789.99854
World,OWID_WRL,2005,Modern Biofuels,246.52557
World,OWID_WRL,2005,Solar,11.99108
World,OWID_WRL,2005,Wind,299.59247
World,OWID_WRL,2005,Hyrdropower,8336.344
World,OWID_WRL,2005,Nuclear,7607.3535
World,OWID_WRL,2005,Gas,27438.281
World,OWID_WRL,2005,Oil,46887.754
World,OWID_WRL,2005,Coal,36183.348
World,OWID_WRL,2005,Traditional Biomass,12076
World,OWID_WRL,2006,Other renewables,841.28894
World,OWID_WRL,2006,Modern Biofuels,306.51932
World,OWID_WRL,2006,Solar,16.39757
World,OWID_WRL,2006,Wind,379.86954
World,OWID_WRL,2006,Hyrdropower,8599.518
World,OWID_WRL,2006,Nuclear,7653.7217
World,OWID_WRL,2006,Gas,28161.41
World,OWID_WRL,2006,Oil,47388.004
World,OWID_WRL,2006,Coal,38068.867
World,OWID_WRL,2006,Traditional Biomass,11993
World,OWID_WRL,2007,Other renewables,913.1756
World,OWID_WRL,2007,Modern Biofuels,397.3358
World,OWID_WRL,2007,Solar,22.108496
World,OWID_WRL,2007,Wind,484.96048
World,OWID_WRL,2007,Hyrdropower,8687.896
World,OWID_WRL,2007,Nuclear,7450.836
World,OWID_WRL,2007,Gas,29315.736
World,OWID_WRL,2007,Oil,47942.97
World,OWID_WRL,2007,Coal,40231.242
World,OWID_WRL,2007,Traditional Biomass,11911
World,OWID_WRL,2008,Other renewables,976.6638
World,OWID_WRL,2008,Modern Biofuels,538.46704
World,OWID_WRL,2008,Solar,35.682663
World,OWID_WRL,2008,Wind,622.1905
World,OWID_WRL,2008,Hyrdropower,9137.472
World,OWID_WRL,2008,Nuclear,7381.6016
World,OWID_WRL,2008,Gas,30026.16
World,OWID_WRL,2008,Oil,47537.797
World,OWID_WRL,2008,Coal,40780.08
World,OWID_WRL,2008,Traditional Biomass,11829
World,OWID_WRL,2009,Other renewables,1049.1632
World,OWID_WRL,2009,Modern Biofuels,610.6535
World,OWID_WRL,2009,Solar,58.852226
World,OWID_WRL,2009,Wind,773.0175
World,OWID_WRL,2009,Hyrdropower,9066.387
World,OWID_WRL,2009,Nuclear,7232.23
World,OWID_WRL,2009,Gas,29405.35
World,OWID_WRL,2009,Oil,46489.17
World,OWID_WRL,2009,Coal,40144.2
World,OWID_WRL,2009,Traditional Biomass,11747
World,OWID_WRL,2010,Other renewables,1173.9039
World,OWID_WRL,2010,Modern Biofuels,699.7631
World,OWID_WRL,2010,Solar,94.12616
World,OWID_WRL,2010,Wind,961.486
World,OWID_WRL,2010,Hyrdropower,9520.602
World,OWID_WRL,2010,Nuclear,7373.091
World,OWID_WRL,2010,Gas,31593.695
World,OWID_WRL,2010,Oil,47971.41
World,OWID_WRL,2010,Coal,41937.48
World,OWID_WRL,2010,Traditional Biomass,11667
World,OWID_WRL,2011,Other renewables,1232.3865
World,OWID_WRL,2011,Modern Biofuels,735.38153
World,OWID_WRL,2011,Solar,181.10184
World,OWID_WRL,2011,Wind,1215.6783
World,OWID_WRL,2011,Hyrdropower,9635.082
World,OWID_WRL,2011,Nuclear,7021.4863
World,OWID_WRL,2011,Gas,32349.238
World,OWID_WRL,2011,Oil,48312.62
World,OWID_WRL,2011,Coal,43895.938
World,OWID_WRL,2011,Traditional Biomass,11553
World,OWID_WRL,2012,Other renewables,1334.975
World,OWID_WRL,2012,Modern Biofuels,762.47174
World,OWID_WRL,2012,Solar,278.36545
World,OWID_WRL,2012,Wind,1454.6062
World,OWID_WRL,2012,Hyrdropower,9985.715
World,OWID_WRL,2012,Nuclear,6500.3687
World,OWID_WRL,2012,Gas,33203.004
World,OWID_WRL,2012,Oil,49113.688
World,OWID_WRL,2012,Coal,44022.523
World,OWID_WRL,2012,Traditional Biomass,11441
World,OWID_WRL,2013,Other renewables,1442.059
World,OWID_WRL,2013,Modern Biofuels,828.65063
World,OWID_WRL,2013,Solar,377.72363
World,OWID_WRL,2013,Wind,1732.0238
World,OWID_WRL,2013,Hyrdropower,10324.202
World,OWID_WRL,2013,Nuclear,6512.8066
World,OWID_WRL,2013,Gas,33741.91
World,OWID_WRL,2013,Oil,49590.31
World,OWID_WRL,2013,Coal,44670.625
World,OWID_WRL,2013,Traditional Biomass,11330
World,OWID_WRL,2014,Other renewables,1560.9077
World,OWID_WRL,2014,Modern Biofuels,878.8694
World,OWID_WRL,2014,Solar,534.40076
World,OWID_WRL,2014,Wind,1912.321
World,OWID_WRL,2014,Hyrdropower,10535.74
World,OWID_WRL,2014,Nuclear,6606.008
World,OWID_WRL,2014,Gas,33977.36
World,OWID_WRL,2014,Oil,49934.684
World,OWID_WRL,2014,Coal,44858.12
World,OWID_WRL,2014,Traditional Biomass,11220
World,OWID_WRL,2015,Other renewables,1688.6459
World,OWID_WRL,2015,Modern Biofuels,912.97784
World,OWID_WRL,2015,Solar,689.34564
World,OWID_WRL,2015,Wind,2238.8726
World,OWID_WRL,2015,Hyrdropower,10447.261
World,OWID_WRL,2015,Nuclear,6655.106
World,OWID_WRL,2015,Gas,34788.023
World,OWID_WRL,2015,Oil,50964.02
World,OWID_WRL,2015,Coal,43669.83
World,OWID_WRL,2015,Traditional Biomass,11111
World,OWID_WRL,2016,Other renewables,1714.8402
World,OWID_WRL,2016,Modern Biofuels,953.7291
World,OWID_WRL,2016,Solar,879.17914
World,OWID_WRL,2016,Wind,2575.6694
World,OWID_WRL,2016,Hyrdropower,10746.731
World,OWID_WRL,2016,Nuclear,6714.155
World,OWID_WRL,2016,Gas,35592.57
World,OWID_WRL,2016,Oil,51992.56
World,OWID_WRL,2016,Coal,42715.14
World,OWID_WRL,2016,Traditional Biomass,11111
World,OWID_WRL,2017,Other renewables,1826.1881
World,OWID_WRL,2017,Modern Biofuels,974.0694
World,OWID_WRL,2017,Solar,1185.5515
World,OWID_WRL,2017,Wind,3037.927
World,OWID_WRL,2017,Hyrdropower,10834.706
World,OWID_WRL,2017,Nuclear,6734.279
World,OWID_WRL,2017,Gas,36521.11
World,OWID_WRL,2017,Oil,52866.46
World,OWID_WRL,2017,Coal,43129.867
World,OWID_WRL,2017,Traditional Biomass,11111
World,OWID_WRL,2018,Other renewables,1973.996
World,OWID_WRL,2018,Modern Biofuels,1049.8936
World,OWID_WRL,2018,Solar,1523.3044
World,OWID_WRL,2018,Wind,3358.8267
World,OWID_WRL,2018,Hyrdropower,11084.954
World,OWID_WRL,2018,Nuclear,6855.408
World,OWID_WRL,2018,Gas,38355.83
World,OWID_WRL,2018,Oil,53405.137
World,OWID_WRL,2018,Coal,43795.4
World,OWID_WRL,2018,Traditional Biomass,11111
World,OWID_WRL,2019,Other renewables,2072.3691
World,OWID_WRL,2019,Modern Biofuels,1124.6016
World,OWID_WRL,2019,Solar,1858.954
World,OWID_WRL,2019,Wind,3744.7256
World,OWID_WRL,2019,Hyrdropower,11185.189
World,OWID_WRL,2019,Nuclear,7071.7817
World,OWID_WRL,2019,Gas,39058.266
World,OWID_WRL,2019,Oil,53512.844
World,OWID_WRL,2019,Coal,43534.613
World,OWID_WRL,2019,Traditional Biomass,11111
World,OWID_WRL,2020,Other renewables,2182.6973
World,OWID_WRL,2020,Modern Biofuels,1073.7583
World,OWID_WRL,2020,Solar,2243.835
World,OWID_WRL,2020,Wind,4186.181
World,OWID_WRL,2020,Hyrdropower,11448.027
World,OWID_WRL,2020,Nuclear,6776.866
World,OWID_WRL,2020,Gas,38603.406
World,OWID_WRL,2020,Oil,48609.645
World,OWID_WRL,2020,Coal,42233.39
World,OWID_WRL,2020,Traditional Biomass,11111
World,OWID_WRL,2021,Other renewables,2335.3115
World,OWID_WRL,2021,Modern Biofuels,1142.8717
World,OWID_WRL,2021,Solar,2771.829
World,OWID_WRL,2021,Wind,4851.594
World,OWID_WRL,2021,Hyrdropower,11222.36
World,OWID_WRL,2021,Nuclear,7037.069
World,OWID_WRL,2021,Gas,40670.66
World,OWID_WRL,2021,Oil,51349.656
World,OWID_WRL,2021,Coal,44564.812
World,OWID_WRL,2021,Traditional Biomass,11111
World,OWID_WRL,2022,Other renewables,2413.8076
World,OWID_WRL,2022,Modern Biofuels,1199.2067
World,OWID_WRL,2022,Solar,3448.2373
World,OWID_WRL,2022,Wind,5487.6
World,OWID_WRL,2022,Hyrdropower,11299.816
World,OWID_WRL,2022,Nuclear,6702.3394
World,OWID_WRL,2022,Gas,39413.043
World,OWID_WRL,2022,Oil,52969.59
World,OWID_WRL,2022,Coal,44854.035
World,OWID_WRL,2022,Traditional Biomass,11111