Entity,Year,Low-carbon Energy
Africa,1965,5.7402806
Africa,1966,6.1139693
Africa,1967,6.31658
Africa,1968,6.994845
Africa,1969,7.9439163
Africa,1970,9.148895
Africa,1971,8.124994
Africa,1972,8.747272
Africa,1973,8.54162
Africa,1974,9.252387
Africa,1975,9.228769
Africa,1976,9.41638
Africa,1977,9.803094
Africa,1978,9.518462
Africa,1979,9.349527
Africa,1980,8.481442
Africa,1981,7.8527517
Africa,1982,7.3734274
Africa,1983,6.456112
Africa,1984,6.677004
Africa,1985,7.2539763
Africa,1986,7.8109107
Africa,1987,6.987083
Africa,1988,7.5433784
Africa,1989,7.913025
Africa,1990,7.5056524
Africa,1991,7.9777184
Africa,1992,7.5668573
Africa,1993,7.2089205
Africa,1994,7.3139257
Africa,1995,7.4333496
Africa,1996,7.578397
Africa,1997,7.6702275
Africa,1998,7.9497943
Africa,1999,8.025167
Africa,2000,8.36206
Africa,2001,8.35347
Africa,2002,8.677111
Africa,2003,8.112006
Africa,2004,7.9625874
Africa,2005,7.8507504
Africa,2006,7.8708215
Africa,2007,7.826794
Africa,2008,7.5902
Africa,2009,7.6073847
Africa,2010,7.943531
Africa,2011,8.034728
Africa,2012,7.754654
Africa,2013,7.9908013
Africa,2014,8.274274
Africa,2015,8.123566
Africa,2016,8.038461
Africa,2017,8.404749
Africa,2018,8.626728
Africa,2019,9.043682
Africa,2020,10.004886
Africa,2021,9.9727
Africa,2022,10.105217
Central America,1971,12.948698
Central America,1972,13.250136
Central America,1973,12.61009
Central America,1974,13.194137
Central America,1975,11.947787
Central America,1976,13.184193
Central America,1977,12.341241
Central America,1978,15.349611
Central America,1979,17.265028
Central America,1980,20.214928
Central America,1981,22.399574
Central America,1982,22.183714
Central America,1983,23.578016
Central America,1984,25.592047
Central America,1985,26.786247
Central America,1986,29.564842
Central America,1987,28.886547
Central America,1988,30.695482
Central America,1989,31.725052
Central America,1990,32.043663
Central America,1991,29.83178
Central America,1992,27.12252
Central America,1993,27.521982
Central America,1994,25.153784
Central America,1995,23.175493
Central America,1996,25.864536
Central America,1997,24.05491
Central America,1998,21.420517
Central America,1999,24.960342
Central America,2000,25.19565
Central America,2001,22.391533
Central America,2002,23.148567
Central America,2003,23.086876
Central America,2004,23.528975
Central America,2005,24.867643
Central America,2006,24.72052
Central America,2007,24.016212
Central America,2008,25.383736
Central America,2009,25.172552
Central America,2010,27.07466
Central America,2011,26.260498
Central America,2012,27.398693
Central America,2013,27.10423
Central America,2014,27.040085
Central America,2015,26.572906
Central America,2016,26.782984
Central America,2017,28.651493
Central America,2018,29.42906
Central America,2019,25.500643
Central America,2020,30.92361
Central America,2021,29.999203
Central America,2022,29.417244
Middle East,1965,1.2874662
Middle East,1966,1.3437963
Middle East,1967,1.4124042
Middle East,1968,1.4569945
Middle East,1969,1.5163674
Middle East,1970,1.4979732
Middle East,1971,1.4606107
Middle East,1972,1.6506288
Middle East,1973,1.2290988
Middle East,1974,1.4829186
Middle East,1975,1.6857252
Middle East,1976,1.7384924
Middle East,1977,1.7138828
Middle East,1978,2.2354372
Middle East,1979,1.8733047
Middle East,1980,1.9545641
Middle East,1981,1.8963492
Middle East,1982,1.785296
Middle East,1983,1.5656011
Middle East,1984,1.4065424
Middle East,1985,1.3372952
Middle East,1986,1.352589
Middle East,1987,1.5956054
Middle East,1988,1.5494919
Middle East,1989,1.2991629
Middle East,1990,1.5105473
Middle East,1991,1.0519534
Middle East,1992,1.5524191
Middle East,1993,1.698374
Middle East,1994,1.2619395
Middle East,1995,1.3795809
Middle East,1996,1.3411195
Middle East,1997,1.0872185
Middle East,1998,1.1440079
Middle East,1999,0.77251947
Middle East,2000,0.667606
Middle East,2001,0.68325627
Middle East,2002,0.9311661
Middle East,2003,0.9760433
Middle East,2004,1.1189271
Middle East,2005,1.0867089
Middle East,2006,1.2122682
Middle East,2007,1.0915848
Middle East,2008,0.52230984
Middle East,2009,0.4568013
Middle East,2010,0.60633093
Middle East,2011,0.61766416
Middle East,2012,0.7369983
Middle East,2013,0.862055
Middle East,2014,0.7398971
Middle East,2015,0.6249005
Middle East,2016,0.804998
Middle East,2017,0.8456083
Middle East,2018,0.7054737
Middle East,2019,1.5020027
Middle East,2020,1.4262588
Middle East,2021,1.4078555
Middle East,2022,1.5657593
Pacific,1965,8.907815
Pacific,1966,8.558205
Pacific,1967,7.6961136
Pacific,1968,7.875905
Pacific,1969,7.20464
Pacific,1970,6.7157583
Pacific,1971,6.8384066
Pacific,1972,6.6763215
Pacific,1973,5.909544
Pacific,1974,6.7438507
Pacific,1975,7.0474095
Pacific,1976,6.970921
Pacific,1977,6.364367
Pacific,1978,6.9027386
Pacific,1979,7.3708973
Pacific,1980,8.015443
Pacific,1981,8.4937935
Pacific,1982,8.822004
Pacific,1983,9.300976
Pacific,1984,9.25663
Pacific,1985,9.82729
Pacific,1986,9.866664
Pacific,1987,9.964927
Pacific,1988,9.620227
Pacific,1989,9.744759
Pacific,1990,9.751581
Pacific,1991,9.726159
Pacific,1992,9.291708
Pacific,1993,9.688973
Pacific,1994,9.5307665
Pacific,1995,9.956266
Pacific,1996,9.617582
Pacific,1997,9.669469
Pacific,1998,10.212821
Pacific,1999,9.900407
Pacific,2000,9.901576
Pacific,2001,10.04193
Pacific,2002,9.7491665
Pacific,2003,8.675107
Pacific,2004,9.127794
Pacific,2005,8.8345
Pacific,2006,8.924643
Pacific,2007,8.607244
Pacific,2008,9.180757
Pacific,2009,9.068325
Pacific,2010,9.493153
Pacific,2011,8.84844
Pacific,2012,8.812732
Pacific,2013,9.362876
Pacific,2014,10.212192
Pacific,2015,10.70437
Pacific,2016,11.454554
Pacific,2017,12.010387
Pacific,2018,12.720805
Pacific,2019,13.476905
Pacific,2020,14.44248
Pacific,2021,15.180056
Pacific,2022,16.14824
Asia,1965,7.8983674
Asia,1966,7.6186886
Asia,1967,6.8032503
Asia,1968,7.0210037
Asia,1969,6.4396634
Asia,1970,5.9613757
Asia,1971,6.017678
Asia,1972,5.8931966
Asia,1973,5.1163435
Asia,1974,5.9110427
Asia,1975,6.248229
Asia,1976,6.2761927
Asia,1977,5.727212
Asia,1978,6.279528
Asia,1979,6.6422396
Asia,1980,7.295101
Asia,1981,7.712648
Asia,1982,8.005656
Asia,1983,8.298133
Asia,1984,8.215721
Asia,1985,8.400272
Asia,1986,8.299978
Asia,1987,8.566064
Asia,1988,8.513501
Asia,1989,8.389552
Asia,1990,8.503474
Asia,1991,8.449501
Asia,1992,8.210988
Asia,1993,8.722682
Asia,1994,8.514341
Asia,1995,8.91219
Asia,1996,8.704663
Asia,1997,8.703651
Asia,1998,9.139986
Asia,1999,8.828231
Asia,2000,8.76842
Asia,2001,8.834203
Asia,2002,8.655836
Asia,2003,7.8030086
Asia,2004,8.233761
Asia,2005,7.950812
Asia,2006,8.041945
Asia,2007,7.7129536
Asia,2008,8.060333
Asia,2009,7.9597726
Asia,2010,8.407005
Asia,2011,7.8057384
Asia,2012,7.800248
Asia,2013,8.28184
Asia,2014,8.900989
Asia,2015,9.385629
Asia,2016,10.017237
Asia,2017,10.5078745
Asia,2018,11.127429
Asia,2019,11.9950285
Asia,2020,12.784812
Asia,2021,13.335106
Asia,2022,14.16352
Europe,1965,6.224347
Europe,1966,6.5626187
Europe,1967,6.3419924
Europe,1968,6.4355874
Europe,1969,6.2321057
Europe,1970,6.243785
Europe,1971,6.184056
Europe,1972,6.2348247
Europe,1973,6.090337
Europe,1974,6.6301794
Europe,1975,6.913593
Europe,1976,6.633415
Europe,1977,7.6676817
Europe,1978,7.7601647
Europe,1979,7.96424
Europe,1980,8.409707
Europe,1981,9.360216
Europe,1982,9.602225
Europe,1983,10.300068
Europe,1984,11.407752
Europe,1985,12.6145525
Europe,1986,12.711014
Europe,1987,13.131802
Europe,1988,13.913446
Europe,1989,13.751679
Europe,1990,13.791264
Europe,1991,14.2867
Europe,1992,15.0540905
Europe,1993,16.084389
Europe,1994,16.62241
Europe,1995,16.967766
Europe,1996,17.030972
Europe,1997,17.710526
Europe,1998,17.808163
Europe,1999,18.243446
Europe,2000,18.566158
Europe,2001,18.723288
Europe,2002,18.40321
Europe,2003,17.91813
Europe,2004,18.3891
Europe,2005,18.455318
Europe,2006,18.282444
Europe,2007,18.402216
Europe,2008,18.888973
Europe,2009,19.908379
Europe,2010,20.12962
Europe,2011,20.086218
Europe,2012,20.938957
Europe,2013,21.815487
Europe,2014,22.828835
Europe,2015,23.016394
Europe,2016,22.739616
Europe,2017,22.652554
Europe,2018,23.159294
Europe,2019,23.740595
Europe,2020,25.763706
Europe,2021,25.110329
Europe,2022,25.056934
North America,1965,6.2756515
North America,1966,6.2472425
North America,1967,6.5808883
North America,1968,6.3971
North America,1969,6.739479
North America,1970,6.692004
North America,1971,7.1578965
North America,1972,7.418746
North America,1973,7.7389107
North America,1974,8.843274
North America,1975,9.648396
North America,1976,9.45042
North America,1977,9.36855
North America,1978,10.3762245
North America,1979,10.15826
North America,1980,10.462078
North America,1981,11.083032
North America,1982,12.102016
North America,1983,12.840809
North America,1984,12.881407
North America,1985,13.407655
North America,1986,13.966097
North America,1987,13.694295
North America,1988,13.632986
North America,1989,13.756931
North America,1990,14.624627
North America,1991,15.250007
North America,1992,14.841538
North America,1993,14.99435
North America,1994,14.897403
North America,1995,15.527612
North America,1996,15.572935
North America,1997,14.93175
North America,1998,14.677819
North America,1999,15.136253
North America,2000,14.697268
North America,2001,14.273411
North America,2002,14.710844
North America,2003,14.415617
North America,2004,14.456736
North America,2005,14.585381
North America,2006,14.959282
North America,2007,14.710808
North America,2008,15.537429
North America,2009,16.375008
North America,2010,16.056374
North America,2011,16.931713
North America,2012,16.928715
North America,2013,17.14483
North America,2014,17.217102
North America,2015,17.42969
North America,2016,18.179653
North America,2017,18.769161
North America,2018,18.344063
North America,2019,18.647142
North America,2020,20.41801
North America,2021,19.79231
North America,2022,20.052675
South America,1965,10.9509325
South America,1966,11.442433
South America,1967,11.675976
South America,1968,11.614463
South America,1969,11.965155
South America,1970,13.72703
South America,1971,14.3630295
South America,1972,15.235446
South America,1973,15.541877
South America,1974,16.721643
South America,1975,18.100729
South America,1976,18.731989
South America,1977,19.576462
South America,1978,20.643879
South America,1979,21.74706
South America,1980,23.403969
South America,1981,23.715527
South America,1982,25.095076
South America,1983,27.266565
South America,1984,29.286888
South America,1985,30.796524
South America,1986,31.086517
South America,1987,31.94878
South America,1988,32.003815
South America,1989,32.360886
South America,1990,33.366394
South America,1991,34.428642
South America,1992,33.820038
South America,1993,34.83747
South America,1994,34.82535
South America,1995,34.418873
South America,1996,34.289078
South America,1997,34.258183
South America,1998,33.718575
South America,1999,33.630417
South America,2000,34.259415
South America,2001,33.050415
South America,2002,34.063614
South America,2003,34.92097
South America,2004,33.98187
South America,2005,34.54685
South America,2006,34.560352
South America,2007,34.278526
South America,2008,34.262733
South America,2009,35.68732
South America,2010,34.444405
South America,2011,34.681377
South America,2012,33.03459
South America,2013,31.93594
South America,2014,31.490158
South America,2015,32.078953
South America,2016,33.369843
South America,2017,34.142776
South America,2018,36.051266
South America,2019,37.355976
South America,2020,39.903065
South America,2021,36.626312
South America,2022,38.53412